product_id,product_name,category,subcategory,brand,price_npr,rating,review_count,festival_relevance,in_stock
587,HP Tablets #587,Electronics,Tablets,HP,46552,4.1,206,Dashain,True
588,Oppo Speakers #588,Electronics,Speakers,Oppo,115585,4.0,449,Dashain,True
589,Dell Smartphones #589,Electronics,Smartphones,Dell,72052,3.9,254,Dashain,True
590,Asus Speakers #590,Electronics,Speakers,Asus,46120,3.5,15,Dashain,True
591,Vector X Badminton #591,Sports & Fitness,Badminton,Vector X,18812,4.0,164,Dashain,True
592,Apple Headphones #592,Electronics,Headphones,Apple,46401,3.4,86,Dashain,True
593,Tefal Cookware #593,Home & Kitchen,Cookware,Tefal,9210,4.5,78,Dashain,True
594,Nepali Designs Kurta #594,Fashion,Kurta,Nepali Designs,6664,4.1,27,Tihar,False
595,Anker Cables #595,Phone Accessories,Cables,Anker,3344,4.6,192,Dashain,True
596,Ugreen Earbuds #596,Phone Accessories,Earbuds,Ugreen,6000,4.6,291,Dashain,True
597,Biotique Men's Grooming #597,Beauty & Personal Care,Men's Grooming,Biotique,3822,4.5,32,Tihar,True
598,Pigeon Air Purifiers #598,Home & Kitchen,Air Purifiers,Pigeon,24199,4.2,154,Dashain,True
599,Asus Headphones #599,Electronics,Headphones,Asus,42521,4.5,6,Dashain,True
600,Apple Headphones #600,Electronics,Headphones,Apple,98997,4.2,224,Dashain,True
601,Wrangler Jackets #601,Fashion,Jackets,Wrangler,14183,4.6,156,Tihar,False
602,Loreal Perfume #602,Beauty & Personal Care,Perfume,Loreal,8000,3.9,5,Tihar,False
603,Allen Solly Saree #603,Fashion,Saree,Allen Solly,10787,4.7,33,Tihar,True
604,Oppo Speakers #604,Electronics,Speakers,Oppo,116900,3.9,55,Dashain,True
605,Wrangler Jeans #605,Fashion,Jeans,Wrangler,7648,3.2,110,Tihar,True
606,OnePlus Cameras #606,Electronics,Cameras,OnePlus,150000,4.6,29,Dashain,True
607,Himalaya Skincare #607,Beauty & Personal Care,Skincare,Himalaya,8000,3.7,102,Tihar,True
608,Nivia Cricket #608,Sports & Fitness,Cricket,Nivia,30000,3.9,74,Dashain,True
609,Allen Solly T-Shirts #609,Fashion,T-Shirts,Allen Solly,10830,4.8,13,Tihar,True
610,Allen Solly Kurta #610,Fashion,Kurta,Allen Solly,15000,3.8,772,Tihar,True
611,Vivo Headphones #611,Electronics,Headphones,Vivo,150000,2.8,18,Dashain,True
612,Generic Outdoor Gear #612,Sports & Fitness,Outdoor Gear,Generic,27466,3.5,18,Dashain,True
613,Wrangler Kurta #613,Fashion,Kurta,Wrangler,3596,4.6,102,Tihar,False
614,Nivea Sunscreen #614,Beauty & Personal Care,Sunscreen,Nivea,3024,4.8,25,Tihar,True
615,Anker Screen Protectors #615,Phone Accessories,Screen Protectors,Anker,3566,4.4,34,Dashain,True
616,Generic Power Banks #616,Phone Accessories,Power Banks,Generic,4546,3.4,422,Dashain,True
617,Milton Cookware #617,Home & Kitchen,Cookware,Milton,16340,3.8,87,Dashain,True
618,Samsung Laptops #618,Electronics,Laptops,Samsung,20532,3.5,4,Dashain,True
619,HP Cameras #619,Electronics,Cameras,HP,82219,4.9,92,Dashain,True
620,Yonex Yoga #620,Sports & Fitness,Yoga,Yonex,24505,3.7,586,Dashain,True
621,Tefal Decor #621,Home & Kitchen,Decor,Tefal,14832,4.2,86,Dashain,False
622,Milton Cookware #622,Home & Kitchen,Cookware,Milton,9805,4.3,36,Dashain,True
623,Biotique Makeup #623,Beauty & Personal Care,Makeup,Biotique,2546,4.7,327,Tihar,True
624,Anker Chargers #624,Phone Accessories,Chargers,Anker,6000,4.5,73,Dashain,True
625,Zara Ethnic Wear #625,Fashion,Ethnic Wear,Zara,7316,3.4,179,Tihar,True
626,Oppo Headphones #626,Electronics,Headphones,Oppo,98048,3.8,56,Dashain,True
627,Anker Screen Protectors #627,Phone Accessories,Screen Protectors,Anker,6000,4.4,272,Dashain,True
628,Garnier Makeup #628,Beauty & Personal Care,Makeup,Garnier,2616,3.7,208,Tihar,True
629,Vivo Cameras #629,Electronics,Cameras,Vivo,135072,3.8,220,Dashain,False
630,Allen Solly Saree #630,Fashion,Saree,Allen Solly,7915,3.7,64,Tihar,True
631,Baseus Chargers #631,Phone Accessories,Chargers,Baseus,2217,4.0,1167,Dashain,True
632,Cottonworld Jackets #632,Fashion,Jackets,Cottonworld,5282,3.8,88,Tihar,True
633,Cottonworld Kurtis #633,Fashion,Kurtis,Cottonworld,10647,4.3,19,Tihar,True
634,Himalaya Haircare #634,Beauty & Personal Care,Haircare,Himalaya,1779,4.5,142,Tihar,True
635,Belkin Stands #635,Phone Accessories,Stands,Belkin,2907,4.5,486,Dashain,True
636,Levi's Jeans #636,Fashion,Jeans,Levi's,4499,4.2,100,Tihar,True
637,Zara Kurtis #637,Fashion,Kurtis,Zara,15000,4.8,181,Tihar,True
638,Generic Cricket #638,Sports & Fitness,Cricket,Generic,8612,3.8,23,Dashain,False
639,HP Tablets #639,Electronics,Tablets,HP,130209,4.2,28,Dashain,True
640,HP Cameras #640,Electronics,Cameras,HP,86309,4.6,106,Dashain,True
641,Nepali Designs Ethnic Wear #641,Fashion,Ethnic Wear,Nepali Designs,8832,4.9,69,Tihar,True
642,Belkin Power Banks #642,Phone Accessories,Power Banks,Belkin,6000,4.5,16,Dashain,True
643,Prestige Decor #643,Home & Kitchen,Decor,Prestige,6962,3.8,13,Dashain,True
644,Samsung Smart Watches #644,Electronics,Smart Watches,Samsung,112106,4.4,47,Dashain,True
645,Wrangler Ethnic Wear #645,Fashion,Ethnic Wear,Wrangler,11139,4.6,49,Tihar,True
646,Cottonworld Kurta #646,Fashion,Kurta,Cottonworld,6843,4.7,72,Tihar,True
647,Anker Chargers #647,Phone Accessories,Chargers,Anker,2902,4.3,45,Dashain,True
648,Vivo Smart Watches #648,Electronics,Smart Watches,Vivo,67780,4.3,354,Dashain,True
649,Pigeon Bedding #649,Home & Kitchen,Bedding,Pigeon,7492,3.8,304,Dashain,True
650,Generic Earbuds #650,Phone Accessories,Earbuds,Generic,4414,4.6,96,Dashain,True
651,OnePlus Smart Watches #651,Electronics,Smart Watches,OnePlus,63104,3.0,15,Dashain,True
652,Nepali Designs T-Shirts #652,Fashion,T-Shirts,Nepali Designs,5891,3.7,333,Tihar,True
653,Dell Laptops #653,Electronics,Laptops,Dell,82570,4.8,57,Dashain,True
654,Nivia Outdoor Gear #654,Sports & Fitness,Outdoor Gear,Nivia,8453,4.3,222,Dashain,True
655,Vivo Cameras #655,Electronics,Cameras,Vivo,104401,4.3,25,Dashain,True
656,Mamaearth Perfume #656,Beauty & Personal Care,Perfume,Mamaearth,3112,3.7,11,Tihar,True
657,Wrangler T-Shirts #657,Fashion,T-Shirts,Wrangler,10169,4.8,389,Tihar,True
658,Nivea Skincare #658,Beauty & Personal Care,Skincare,Nivea,7261,2.7,32,Tihar,True
659,Allen Solly Jeans #659,Fashion,Jeans,Allen Solly,7756,3.2,353,Tihar,False
660,Prestige Cleaning #660,Home & Kitchen,Cleaning,Prestige,6625,2.9,29,Dashain,True
661,Ugreen Stands #661,Phone Accessories,Stands,Ugreen,1153,4.0,8,Dashain,True
662,Himalaya Men's Grooming #662,Beauty & Personal Care,Men's Grooming,Himalaya,6617,3.5,174,Tihar,True
663,Nivea Sunscreen #663,Beauty & Personal Care,Sunscreen,Nivea,4273,4.7,60,Tihar,True
664,Wrangler T-Shirts #664,Fashion,T-Shirts,Wrangler,3106,4.0,50,Tihar,True
665,Zara T-Shirts #665,Fashion,T-Shirts,Zara,15000,4.1,30,Tihar,True
666,Vivo Laptops #666,Electronics,Laptops,Vivo,29138,3.6,212,Dashain,True
667,Local Storage #667,Home & Kitchen,Storage,Local,16569,3.3,73,Dashain,False
668,Tefal Air Purifiers #668,Home & Kitchen,Air Purifiers,Tefal,5262,4.0,22,Dashain,True
669,Levi's Kurta #669,Fashion,Kurta,Levi's,10871,2.7,60,Tihar,True
670,Cosco Outdoor Gear #670,Sports & Fitness,Outdoor Gear,Cosco,8495,4.6,228,Dashain,True
671,Zara Jackets #671,Fashion,Jackets,Zara,4027,2.8,64,Tihar,False
672,Prestige Bedding #672,Home & Kitchen,Bedding,Prestige,10515,4.4,57,Dashain,True
673,Asus Speakers #673,Electronics,Speakers,Asus,150000,4.9,57,Dashain,True
674,Wrangler Saree #674,Fashion,Saree,Wrangler,15000,4.9,22,Tihar,True
675,Baseus Cases #675,Phone Accessories,Cases,Baseus,4800,4.3,486,Dashain,True
676,Oppo Laptops #676,Electronics,Laptops,Oppo,64511,4.4,18,Dashain,True
677,Biotique Skincare #677,Beauty & Personal Care,Skincare,Biotique,4437,3.8,2238,Tihar,True
678,Realme Smartphones #678,Electronics,Smartphones,Realme,150000,4.3,89,Dashain,True
679,Wrangler Saree #679,Fashion,Saree,Wrangler,3185,4.1,214,Tihar,True
680,Samsung Cameras #680,Electronics,Cameras,Samsung,64015,3.6,227,Dashain,True
681,Nepali Designs Kurtis #681,Fashion,Kurtis,Nepali Designs,13151,4.7,20,Tihar,False
682,Apple Smartphones #682,Electronics,Smartphones,Apple,35930,3.9,4,Dashain,True
683,Nepali Designs Jackets #683,Fashion,Jackets,Nepali Designs,8321,4.3,104,Tihar,True
684,Xiaomi Cameras #684,Electronics,Cameras,Xiaomi,93605,4.4,50,Dashain,True
685,Anker Stands #685,Phone Accessories,Stands,Anker,3510,4.1,333,Dashain,True
686,Cottonworld Jackets #686,Fashion,Jackets,Cottonworld,6034,4.1,41,Tihar,True
687,Asus Tablets #687,Electronics,Tablets,Asus,117473,3.4,121,Dashain,True
688,Biotique Sunscreen #688,Beauty & Personal Care,Sunscreen,Biotique,1691,4.5,29,Tihar,True
689,Himalaya Skincare #689,Beauty & Personal Care,Skincare,Himalaya,8000,2.9,223,Tihar,True
690,Nivia Yoga #690,Sports & Fitness,Yoga,Nivia,21802,4.5,271,Dashain,False
691,Levi's Kurta #691,Fashion,Kurta,Levi's,11691,4.4,425,Tihar,True
692,Realme Speakers #692,Electronics,Speakers,Realme,38178,3.9,48,Dashain,True
693,Local Storage #693,Home & Kitchen,Storage,Local,24528,4.9,271,Dashain,True
694,Nepali Designs Saree #694,Fashion,Saree,Nepali Designs,14891,4.4,33,Tihar,True
695,Allen Solly Kurtis #695,Fashion,Kurtis,Allen Solly,7660,3.8,151,Tihar,True
696,Apple Headphones #696,Electronics,Headphones,Apple,24825,3.7,115,Dashain,True
697,Himalaya Men's Grooming #697,Beauty & Personal Care,Men's Grooming,Himalaya,1726,4.6,13,Tihar,True
698,OnePlus Headphones #698,Electronics,Headphones,OnePlus,48292,3.7,21,Dashain,True
699,Belkin Power Banks #699,Phone Accessories,Power Banks,Belkin,1470,4.4,203,Dashain,False
700,Apple Tablets #700,Electronics,Tablets,Apple,42310,4.6,36,Dashain,True
701,Tefal Decor #701,Home & Kitchen,Decor,Tefal,8043,3.9,726,Dashain,True
702,Pigeon Decor #702,Home & Kitchen,Decor,Pigeon,15819,4.1,296,Dashain,True
703,Nivea Skincare #703,Beauty & Personal Care,Skincare,Nivea,5251,4.7,111,Tihar,True
704,Prestige Decor #704,Home & Kitchen,Decor,Prestige,9225,3.6,160,Dashain,True
705,Belkin Earbuds #705,Phone Accessories,Earbuds,Belkin,3326,4.3,21,Dashain,True
706,Generic Gym Equipment #706,Sports & Fitness,Gym Equipment,Generic,25417,4.6,32,Dashain,True
707,Prestige Bedding #707,Home & Kitchen,Bedding,Prestige,15317,4.3,612,Dashain,True
708,Wrangler Kurtis #708,Fashion,Kurtis,Wrangler,7261,4.1,38,Tihar,True
709,Anker Chargers #709,Phone Accessories,Chargers,Anker,2534,4.6,37,Dashain,True
710,Asus Cameras #710,Electronics,Cameras,Asus,53133,3.7,76,Dashain,True
711,Baseus Chargers #711,Phone Accessories,Chargers,Baseus,6000,4.1,76,Dashain,False
712,Nivea Haircare #712,Beauty & Personal Care,Haircare,Nivea,5968,3.9,27,Tihar,True
713,Vivo Smart Watches #713,Electronics,Smart Watches,Vivo,138689,4.5,41,Dashain,True
714,Ugreen Screen Protectors #714,Phone Accessories,Screen Protectors,Ugreen,1943,4.8,21,Dashain,True
715,Generic Outdoor Gear #715,Sports & Fitness,Outdoor Gear,Generic,30000,4.5,473,Dashain,True
716,Vivo Cameras #716,Electronics,Cameras,Vivo,145118,4.2,46,Dashain,True
717,Levi's Jeans #717,Fashion,Jeans,Levi's,4238,3.5,72,Tihar,True
718,Xiaomi Tablets #718,Electronics,Tablets,Xiaomi,107649,4.3,80,Dashain,True
719,Zara Shoes #719,Fashion,Shoes,Zara,1733,4.3,42,Tihar,False
720,Biotique Sunscreen #720,Beauty & Personal Care,Sunscreen,Biotique,1936,3.6,310,Tihar,True
721,Himalaya Makeup #721,Beauty & Personal Care,Makeup,Himalaya,2076,3.6,182,Tihar,True
722,Pigeon Air Purifiers #722,Home & Kitchen,Air Purifiers,Pigeon,6122,3.5,9,Dashain,True
723,Milton Bedding #723,Home & Kitchen,Bedding,Milton,5681,4.8,37,Dashain,False
724,Wrangler Ethnic Wear #724,Fashion,Ethnic Wear,Wrangler,6838,4.9,48,Tihar,True
725,Belkin Stands #725,Phone Accessories,Stands,Belkin,1072,4.5,48,Dashain,True
726,Himalaya Perfume #726,Beauty & Personal Care,Perfume,Himalaya,2571,3.9,13,Tihar,True
727,Dove Men's Grooming #727,Beauty & Personal Care,Men's Grooming,Dove,2441,4.4,43,Tihar,True
728,Cottonworld Kurta #728,Fashion,Kurta,Cottonworld,8189,4.2,5,Tihar,True
729,Vivo Tablets #729,Electronics,Tablets,Vivo,129728,4.7,57,Dashain,True
730,Levi's Jackets #730,Fashion,Jackets,Levi's,5561,4.6,54,Tihar,True
731,HP Tablets #731,Electronics,Tablets,HP,33872,4.9,72,Dashain,True
732,Oppo Smart Watches #732,Electronics,Smart Watches,Oppo,72683,5.0,50,Dashain,True
733,Oppo Headphones #733,Electronics,Headphones,Oppo,80128,4.5,102,Dashain,True
734,Wrangler Ethnic Wear #734,Fashion,Ethnic Wear,Wrangler,4605,4.6,47,Tihar,True
735,Nivia Gym Equipment #735,Sports & Fitness,Gym Equipment,Nivia,22839,4.8,50,Dashain,True
736,Levi's Kurta #736,Fashion,Kurta,Levi's,15000,4.8,4,Tihar,True
737,Dove Skincare #737,Beauty & Personal Care,Skincare,Dove,6566,4.4,213,Tihar,True
738,Nepali Designs Jeans #738,Fashion,Jeans,Nepali Designs,15000,3.0,22,Tihar,True
739,Himalaya Sunscreen #739,Beauty & Personal Care,Sunscreen,Himalaya,2095,4.2,181,Tihar,True
740,Levi's Shoes #740,Fashion,Shoes,Levi's,12370,4.3,108,Tihar,True
741,Wrangler Saree #741,Fashion,Saree,Wrangler,9046,4.9,8,Tihar,False
742,Dell Laptops #742,Electronics,Laptops,Dell,20316,3.9,78,Dashain,True
743,Belkin Stands #743,Phone Accessories,Stands,Belkin,4734,4.2,22,Dashain,True
744,Samsung Smartphones #744,Electronics,Smartphones,Samsung,45382,4.3,7,Dashain,True
745,Milton Cleaning #745,Home & Kitchen,Cleaning,Milton,20972,3.8,21,Dashain,True
746,Samsung Smartphones #746,Electronics,Smartphones,Samsung,38151,3.9,63,Dashain,True
747,Nivia Outdoor Gear #747,Sports & Fitness,Outdoor Gear,Nivia,15729,4.6,220,Dashain,True
748,Milton Decor #748,Home & Kitchen,Decor,Milton,8931,4.5,9,Dashain,True
749,Levi's T-Shirts #749,Fashion,T-Shirts,Levi's,3711,3.9,96,Tihar,True
750,Nivia Cricket #750,Sports & Fitness,Cricket,Nivia,8064,3.7,4,Dashain,True
751,Belkin Cables #751,Phone Accessories,Cables,Belkin,6000,4.9,83,Dashain,True
752,Levi's Ethnic Wear #752,Fashion,Ethnic Wear,Levi's,15000,4.4,11,Tihar,True
753,Biotique Sunscreen #753,Beauty & Personal Care,Sunscreen,Biotique,2333,3.6,6,Tihar,True
754,Cosco Badminton #754,Sports & Fitness,Badminton,Cosco,10013,4.6,54,Dashain,True
755,Allen Solly Saree #755,Fashion,Saree,Allen Solly,8331,4.6,24,Tihar,True
756,Yonex Football #756,Sports & Fitness,Football,Yonex,13935,3.4,187,Dashain,True
757,Nivea Sunscreen #757,Beauty & Personal Care,Sunscreen,Nivea,8000,4.7,47,Tihar,True
758,Realme Laptops #758,Electronics,Laptops,Realme,76214,3.4,13,Dashain,True
759,Xiaomi Tablets #759,Electronics,Tablets,Xiaomi,84327,4.6,26,Dashain,True
760,Mamaearth Perfume #760,Beauty & Personal Care,Perfume,Mamaearth,3764,3.4,309,Tihar,False
761,Cosco Badminton #761,Sports & Fitness,Badminton,Cosco,30000,4.1,23,Dashain,True
762,Generic Cases #762,Phone Accessories,Cases,Generic,3201,4.2,10,Dashain,True
763,Apple Smartphones #763,Electronics,Smartphones,Apple,57986,4.1,68,Dashain,True
764,Loreal Haircare #764,Beauty & Personal Care,Haircare,Loreal,3333,4.0,5,Tihar,True
765,Loreal Haircare #765,Beauty & Personal Care,Haircare,Loreal,1704,4.8,5,Tihar,True
766,Belkin Chargers #766,Phone Accessories,Chargers,Belkin,4338,4.6,34,Dashain,True
767,Allen Solly Jeans #767,Fashion,Jeans,Allen Solly,4554,4.1,28,Tihar,True
768,Dove Haircare #768,Beauty & Personal Care,Haircare,Dove,7146,4.1,279,Tihar,True
769,Levi's Kurtis #769,Fashion,Kurtis,Levi's,6393,3.3,11,Tihar,True
770,Generic Yoga #770,Sports & Fitness,Yoga,Generic,16898,4.1,66,Dashain,True
771,Belkin Stands #771,Phone Accessories,Stands,Belkin,3597,4.2,356,Dashain,True
772,Allen Solly Shoes #772,Fashion,Shoes,Allen Solly,7095,4.0,292,Tihar,True
773,Wrangler Kurta #773,Fashion,Kurta,Wrangler,6138,2.8,3,Tihar,True
774,Dell Cameras #774,Electronics,Cameras,Dell,150000,4.5,21,Dashain,True
775,Dell Tablets #775,Electronics,Tablets,Dell,44970,4.7,196,Dashain,True
776,Biotique Skincare #776,Beauty & Personal Care,Skincare,Biotique,3982,4.2,65,Tihar,True
777,Levi's Jeans #777,Fashion,Jeans,Levi's,3755,4.6,60,Tihar,True
778,Vector X Badminton #778,Sports & Fitness,Badminton,Vector X,15640,3.8,18,Dashain,True
779,Wrangler Jeans #779,Fashion,Jeans,Wrangler,5985,4.6,17,Tihar,True
780,Realme Cameras #780,Electronics,Cameras,Realme,113996,3.9,18,Dashain,True
781,Generic Gym Equipment #781,Sports & Fitness,Gym Equipment,Generic,7978,3.8,30,Dashain,True
782,HP Smart Watches #782,Electronics,Smart Watches,HP,79954,3.8,1314,Dashain,True
783,Anker Cases #783,Phone Accessories,Cases,Anker,1940,4.5,52,Dashain,True
784,Ugreen Stands #784,Phone Accessories,Stands,Ugreen,847,4.6,12,Dashain,False
785,Ugreen Stands #785,Phone Accessories,Stands,Ugreen,2575,4.6,903,Dashain,True
786,Vector X Football #786,Sports & Fitness,Football,Vector X,23080,4.7,68,Dashain,True
787,Pigeon Cookware #787,Home & Kitchen,Cookware,Pigeon,25000,4.4,125,Dashain,True
788,Prestige Bedding #788,Home & Kitchen,Bedding,Prestige,6648,3.7,191,Dashain,True
789,Local Cleaning #789,Home & Kitchen,Cleaning,Local,6678,4.1,11,Dashain,True
790,Cottonworld Saree #790,Fashion,Saree,Cottonworld,14502,4.5,12,Tihar,True
791,Local Cleaning #791,Home & Kitchen,Cleaning,Local,15766,3.7,140,Dashain,True
792,Nepali Designs Jackets #792,Fashion,Jackets,Nepali Designs,15000,4.1,33,Tihar,True
793,Nivia Badminton #793,Sports & Fitness,Badminton,Nivia,14670,4.5,69,Dashain,True
794,Prestige Cleaning #794,Home & Kitchen,Cleaning,Prestige,8395,4.4,318,Dashain,True
795,Asus Smart Watches #795,Electronics,Smart Watches,Asus,121871,3.4,353,Dashain,True
796,Dove Makeup #796,Beauty & Personal Care,Makeup,Dove,1950,4.0,5,Tihar,True
797,Samsung Smartphones #797,Electronics,Smartphones,Samsung,63166,4.1,30,Dashain,True
798,Nepali Designs Shoes #798,Fashion,Shoes,Nepali Designs,10014,4.3,117,Tihar,True
799,Levi's Jackets #799,Fashion,Jackets,Levi's,15000,4.3,77,Tihar,False
800,Baseus Chargers #800,Phone Accessories,Chargers,Baseus,1388,3.3,142,Dashain,True
801,Realme Laptops #801,Electronics,Laptops,Realme,20565,4.4,44,Dashain,True
802,Zara Shoes #802,Fashion,Shoes,Zara,5662,4.1,25,Tihar,False
803,Anker Cases #803,Phone Accessories,Cases,Anker,1771,3.9,515,Dashain,True
804,Apple Cameras #804,Electronics,Cameras,Apple,38251,4.6,541,Dashain,True
805,Generic Stands #805,Phone Accessories,Stands,Generic,1997,3.6,65,Dashain,True
806,Allen Solly T-Shirts #806,Fashion,T-Shirts,Allen Solly,6713,4.5,80,Tihar,True
807,Nepali Designs Jeans #807,Fashion,Jeans,Nepali Designs,11126,4.2,17,Tihar,True
808,Oppo Smart Watches #808,Electronics,Smart Watches,Oppo,36716,4.2,139,Dashain,True
809,Biotique Skincare #809,Beauty & Personal Care,Skincare,Biotique,4078,2.8,26,Tihar,True
810,Garnier Perfume #810,Beauty & Personal Care,Perfume,Garnier,3785,4.8,3,Tihar,True
811,Samsung Headphones #811,Electronics,Headphones,Samsung,86651,4.0,6,Dashain,True
812,Samsung Smartphones #812,Electronics,Smartphones,Samsung,150000,4.5,102,Dashain,False
813,Generic Football #813,Sports & Fitness,Football,Generic,18184,3.6,304,Dashain,True
814,Ugreen Screen Protectors #814,Phone Accessories,Screen Protectors,Ugreen,2107,4.7,79,Dashain,True
815,Asus Cameras #815,Electronics,Cameras,Asus,124201,3.8,69,Dashain,True
816,Pigeon Bedding #816,Home & Kitchen,Bedding,Pigeon,8132,4.7,58,Dashain,True
817,Loreal Skincare #817,Beauty & Personal Care,Skincare,Loreal,3506,4.5,18,Tihar,True
818,Cosco Gym Equipment #818,Sports & Fitness,Gym Equipment,Cosco,14496,3.6,117,Dashain,True
819,Generic Earbuds #819,Phone Accessories,Earbuds,Generic,5570,4.7,21,Dashain,True
820,Dove Perfume #820,Beauty & Personal Care,Perfume,Dove,6429,4.6,22,Tihar,True
821,Dove Sunscreen #821,Beauty & Personal Care,Sunscreen,Dove,2446,4.2,26,Tihar,True
822,Biotique Skincare #822,Beauty & Personal Care,Skincare,Biotique,3846,4.5,60,Tihar,True
823,Samsung Cameras #823,Electronics,Cameras,Samsung,37761,3.9,78,Dashain,True
824,Mamaearth Perfume #824,Beauty & Personal Care,Perfume,Mamaearth,8000,4.0,52,Tihar,False
825,Pigeon Decor #825,Home & Kitchen,Decor,Pigeon,18371,4.6,124,Dashain,True
826,Zara Ethnic Wear #826,Fashion,Ethnic Wear,Zara,5149,4.4,55,Tihar,True
827,Local Decor #827,Home & Kitchen,Decor,Local,6663,4.2,21,Dashain,True
828,Wrangler Kurta #828,Fashion,Kurta,Wrangler,8151,3.6,6,Tihar,True
829,Loreal Perfume #829,Beauty & Personal Care,Perfume,Loreal,4516,4.0,27,Tihar,True
830,Allen Solly Shoes #830,Fashion,Shoes,Allen Solly,15000,4.6,96,Tihar,True
831,HP Laptops #831,Electronics,Laptops,HP,58850,4.8,26,Dashain,True
832,Wrangler Ethnic Wear #832,Fashion,Ethnic Wear,Wrangler,13367,4.5,206,Tihar,True
833,Garnier Haircare #833,Beauty & Personal Care,Haircare,Garnier,1876,3.9,137,Tihar,True
834,Generic Gym Equipment #834,Sports & Fitness,Gym Equipment,Generic,11595,4.8,147,Dashain,True
835,Realme Smartphones #835,Electronics,Smartphones,Realme,46245,4.5,22,Dashain,True
836,Vivo Cameras #836,Electronics,Cameras,Vivo,107164,4.3,11,Dashain,True
837,Prestige Cleaning #837,Home & Kitchen,Cleaning,Prestige,25000,4.1,19,Dashain,True
838,Cosco Gym Equipment #838,Sports & Fitness,Gym Equipment,Cosco,14883,4.5,48,Dashain,False
839,Prestige Cookware #839,Home & Kitchen,Cookware,Prestige,8602,4.6,25,Dashain,True
840,Anker Cases #840,Phone Accessories,Cases,Anker,3344,3.7,25,Dashain,True
841,Levi's Kurtis #841,Fashion,Kurtis,Levi's,12964,4.4,115,Tihar,True
842,Loreal Makeup #842,Beauty & Personal Care,Makeup,Loreal,3627,4.1,20,Tihar,False
843,Ugreen Chargers #843,Phone Accessories,Chargers,Ugreen,2931,4.7,5,Dashain,True
844,Anker Earbuds #844,Phone Accessories,Earbuds,Anker,4204,3.5,44,Dashain,False
845,Anker Chargers #845,Phone Accessories,Chargers,Anker,3656,3.8,29,Dashain,True
846,Yonex Badminton #846,Sports & Fitness,Badminton,Yonex,7854,4.4,12,Dashain,True
847,Dove Perfume #847,Beauty & Personal Care,Perfume,Dove,3164,3.4,133,Tihar,True
848,Dove Skincare #848,Beauty & Personal Care,Skincare,Dove,2595,4.8,42,Tihar,True
849,Apple Smartphones #849,Electronics,Smartphones,Apple,150000,3.8,292,Dashain,True
850,Local Bedding #850,Home & Kitchen,Bedding,Local,25000,4.6,66,Dashain,True
851,Nepali Designs Saree #851,Fashion,Saree,Nepali Designs,10436,4.6,126,Tihar,True
852,Levi's Shoes #852,Fashion,Shoes,Levi's,6275,3.8,81,Tihar,True
853,Ugreen Power Banks #853,Phone Accessories,Power Banks,Ugreen,6000,4.4,53,Dashain,True
854,Local Bedding #854,Home & Kitchen,Bedding,Local,25000,3.7,14,Dashain,True
855,Realme Headphones #855,Electronics,Headphones,Realme,150000,4.3,6,Dashain,True
856,Ugreen Earbuds #856,Phone Accessories,Earbuds,Ugreen,2958,3.3,38,Dashain,True
857,Generic Cricket #857,Sports & Fitness,Cricket,Generic,12035,4.6,757,Dashain,True
858,Apple Smart Watches #858,Electronics,Smart Watches,Apple,35245,4.6,65,Dashain,True
859,Milton Cookware #859,Home & Kitchen,Cookware,Milton,22408,4.5,350,Dashain,True
860,Dove Perfume #860,Beauty & Personal Care,Perfume,Dove,1362,4.7,58,Tihar,True
861,Allen Solly Kurtis #861,Fashion,Kurtis,Allen Solly,15000,3.2,29,Tihar,True
862,Levi's Jeans #862,Fashion,Jeans,Levi's,6783,4.8,2,Tihar,False
863,Generic Screen Protectors #863,Phone Accessories,Screen Protectors,Generic,5209,3.9,204,Dashain,True
864,OnePlus Laptops #864,Electronics,Laptops,OnePlus,96637,4.6,156,Dashain,True
865,Local Air Purifiers #865,Home & Kitchen,Air Purifiers,Local,17106,3.6,39,Dashain,True
866,Prestige Storage #866,Home & Kitchen,Storage,Prestige,13255,3.7,33,Dashain,True
867,Cosco Cricket #867,Sports & Fitness,Cricket,Cosco,10538,4.5,130,Dashain,True
868,Realme Smartphones #868,Electronics,Smartphones,Realme,88976,3.6,7,Dashain,True
869,Zara Kurtis #869,Fashion,Kurtis,Zara,11842,3.7,27,Tihar,True
870,Asus Speakers #870,Electronics,Speakers,Asus,40431,4.0,4,Dashain,True
871,Loreal Skincare #871,Beauty & Personal Care,Skincare,Loreal,2789,4.8,103,Tihar,True
872,Baseus Power Banks #872,Phone Accessories,Power Banks,Baseus,3107,3.5,86,Dashain,True
873,OnePlus Headphones #873,Electronics,Headphones,OnePlus,52737,4.3,251,Dashain,True
874,Yonex Badminton #874,Sports & Fitness,Badminton,Yonex,13271,4.1,423,Dashain,True
875,Prestige Bedding #875,Home & Kitchen,Bedding,Prestige,25000,4.7,48,Dashain,True
876,OnePlus Smartphones #876,Electronics,Smartphones,OnePlus,104055,4.5,432,Dashain,True
877,Yonex Badminton #877,Sports & Fitness,Badminton,Yonex,17487,4.1,99,Dashain,True
878,Samsung Cameras #878,Electronics,Cameras,Samsung,150000,4.6,144,Dashain,True
879,Belkin Stands #879,Phone Accessories,Stands,Belkin,4042,4.7,13,Dashain,True
880,Nepali Designs Ethnic Wear #880,Fashion,Ethnic Wear,Nepali Designs,15000,4.1,56,Tihar,False
